prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
